OPEN wss://api.hyperliquid.xyz/ws
  => wss://api.hyperliquid.xyz/ws {"method":"subscribe","subscription":{"type":"allMids"}}
  <= wss://api.hyperliquid.xyz/ws {"channel":"subscriptionResponse","data":{"method":"subscribe","subscription":{"type":"allMids"}}}
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.17839","#1731":"0.82161","#1760":"0.021135","#1761":"0.978865","#1880":"0.
OPEN wss://api.hyperliquid.xyz/ws
  => wss://api.hyperliquid.xyz/ws {"method":"subscribe","subscription":{"type":"candle","coin":"BTC","interval":"1d"}}
  <= wss://api.hyperliquid.xyz/ws {"channel":"subscriptionResponse","data":{"method":"subscribe","subscription":{"type":"candle","interval":"1d","coin":"BTC"}}}
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64029.0","h":"64690.0","l":"62922.0","v":"21574.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64028.0","h":"64690.0","l":"62922.0","v":"21574.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64024.0","h":"64690.0","l":"62922.0","v":"21574.
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.17839","#1731":"0.82161","#1760":"0.021135","#1761":"0.978865","#1880":"0.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64018.0","h":"64690.0","l":"62922.0","v":"21574.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64017.0","h":"64690.0","l":"62922.0","v":"21574.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64017.0","h":"64690.0","l":"62922.0","v":"21574.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64017.0","h":"64690.0","l":"62922.0","v":"21575.
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64017.0","h":"64690.0","l":"62922.0","v":"21575.
