'Burr2.sR_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.sL_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.uArg_eq_sheet' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.tail_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.tail_zero_R' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.G1_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.G1_lt_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.AR_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.AL_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.qR_add_qL' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.burr2_parity_of_ne' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.atm_wings_meet' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.burr2_parity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.AL_glue' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.call_at_zero_strike' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.put_at_zero_strike' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.kern_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.kern_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.kern_antitone' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.tail_antitone' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.WR_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.WL_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.qR_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.qR_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.qL_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.qL_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.AR_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.AL_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.CALL_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.PUT_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.ALm_lipschitz' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.ALm_antitone' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.CALL_antitone' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.CALL_lipschitz' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2.PUT_monotone' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2Witness.tail_witness' depends on axioms: [propext, Classical.choice, Quot.sound]
'Burr2Witness.tailRep_witness' depends on axioms: [propext, Classical.choice, Quot.sound]
'Apportion.harmonic_law' depends on axioms: [propext, Classical.choice, Quot.sound]
'Apportion.shares_sum_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Apportion.share_eq_agg_ratio' depends on axioms: [propext, Classical.choice, Quot.sound]
'Apportion.share_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Apportion.apportionment_conserves' depends on axioms: [propext, Classical.choice, Quot.sound]
