OPEN wss://api.hyperliquid.xyz/ws
  => wss://api.hyperliquid.xyz/ws {"method":"subscribe","subscription":{"type":"allMids"}}
OPEN wss://api.hyperliquid.xyz/ws
  <= wss://api.hyperliquid.xyz/ws {"channel":"subscriptionResponse","data":{"method":"subscribe","subscription":{"type":"allMids"}}}
  => wss://api.hyperliquid.xyz/ws {"method":"subscribe","subscription":{"type":"candle","coin":"BTC","interval":"1d"}}
  <= wss://api.hyperliquid.xyz/ws {"channel":"subscriptionResponse","data":{"method":"subscribe","subscription":{"type":"candle","interval":"1d","coin":"BTC"}}}
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64003.0","h":"64690.0","l":"62922.0","v":"21453.05707","n"
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64004.0","h":"64690.0","l":"62922.0","v":"21453.05767","n"
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.1784","#1731":"0.8216","#1760":"0.021135","#1761":"0.978865","#1880":"0.1548","#1881
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64002.0","h":"64690.0","l":"62922.0","v":"21453.07358","n"
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64000.0","h":"64690.0","l":"62922.0","v":"21453.08618","n"
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64000.0","h":"64690.0","l":"62922.0","v":"21453.10211","n"
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.1784","#1731":"0.8216","#1760":"0.021135","#1761":"0.978865","#1880":"0.1548","#1881
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64001.0","h":"64690.0","l":"62922.0","v":"21453.10372","n"
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64001.0","h":"64690.0","l":"62922.0","v":"21453.10438","n"
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63989.0","h":"64690.0","l":"62922.0","v":"21453.19616","n"
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"63990.0","h":"64690.0","l":"62922.0","v":"21454.43611","n"
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.1784","#1731":"0.8216","#1760":"0.021135","#1761":"0.978865","#1880":"0.1548","#1881
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64002.0","h":"64690.0","l":"62922.0","v":"21454.44117","n"
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64006.0","h":"64690.0","l":"62922.0","v":"21454.44185","n"
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64006.0","h":"64690.0","l":"62922.0","v":"21454.44218","n"
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64009.0","h":"64690.0","l":"62922.0","v":"21454.53226","n"
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.1784","#1731":"0.8216","#1760":"0.021135","#1761":"0.978865","#1880":"0.1548","#1881
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64008.0","h":"64690.0","l":"62922.0","v":"21454.53477","n"
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64009.0","h":"64690.0","l":"62922.0","v":"21454.54949","n"
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64001.0","h":"64690.0","l":"62922.0","v":"21454.57859","n"
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64001.0","h":"64690.0","l":"62922.0","v":"21454.57875","n"
  <= wss://api.hyperliquid.xyz/ws {"channel":"allMids","data":{"mids":{"#1710":"0.5","#1711":"0.5","#1730":"0.1784","#1731":"0.8216","#1760":"0.021135","#1761":"0.978865","#1880":"0.1548","#1881
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64012.0","h":"64690.0","l":"62922.0","v":"21454.5839","n":
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64012.0","h":"64690.0","l":"62922.0","v":"21454.58443","n"
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64013.0","h":"64690.0","l":"62922.0","v":"21454.73443","n"
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64013.0","h":"64690.0","l":"62922.0","v":"21454.75443","n"
  <= wss://api.hyperliquid.xyz/ws {"channel":"candle","data":{"t":1783641600000,"T":1783727999999,"s":"BTC","i":"1d","o":"63224.0","c":"64014.0","h":"64690.0","l":"62922.0","v":"21454.77443","n"
